TableName,MenuItemId,Label,ParentMenu,Roles,VisibilityConstraint,ActionType,Reference,Shortcut,Order,Description,Icon
all-doc-group-viewers,AUTPL,Add User To People List,Main,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
all-people-list-names,AUTPL,Add User To People List,Main,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
all-people-lists,AUTPL,Add User To People List,Main,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
all-recent-sids,AUTPL,Add User To People List,Main,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
all-users,AUTPL,Add User To People List,Main,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
dg-ed-perm-people-list,AUTPL,Add User To People List,Main,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
fgeppl-by-file-group,AUTPL,Add User To People List,Main,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
file-grp-ed-prm-p-lsts,AUTPL,Add User To People List,CreateMenu,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
non-pers-pple-lst-nms,AUTPL,Add User To People List,Main,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
people-lists-by-doc,AUTPL,Add User To People List,CreateMenu,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
people-lists-by-file,AUTPL,Add User To People List,CreateMenu,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
people-lists-by-person,AUTPL,Add User To People List,CreateMenu,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
people-lists-for-connected-user,AUTPL,Add User To People List,CreateMenu,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
persons-by-people-list,AUTPL,Add User To People List,Main,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
p-list-by-doc-group,AUTPL,Add User To People List,CreateMenu,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
read-log-by-file-id,AUTPL,Add User To People List,Main,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
sids-by-duty-function,AUTPL,Add User To People List,Main,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
tag-br-tr-perm-plists,AUTPL,Add User To People List,CreateMenu,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
tag-group-perm-plists,AUTPL,Add User To People List,CreateMenu,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
tag-tree-perm-plists,AUTPL,Add User To People List,CreateMenu,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
users-contains,AUTPL,Add User To People List,Main,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
wf-people-by-step-id,AUTPL,Add User To People List,Main,Controller,ANY_ROWS,FORM,rid-ins-people-list-form,,,Create a new record in the people lists table.,
filter-group,AllAttributes,All Attributes for Filter Group,Main,,SINGLE_ROW,READ,all-filter-group-attr,,,List all the attributes linked to a given filter group id.,
all-common-obj-lists,ADMSA,All Docs for Common Object Multi-Select Attribute,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-docs-by-co-ms-attr,,,List all the metadata for documents for a given common object multi-select attribute.,
all-doc-com-obj-ms-lnk,ADMSA,All Docs for Common Object Multi-Select Attribute,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-docs-by-co-ms-attr,,,List all the metadata for documents for a given common object multi-select attribute.,
all-doc-com-obj-rb-lnk,ADMSA,All Docs for Common Object Multi-Select Attribute,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-docs-by-co-ms-attr,,,List all the metadata for documents for a given common object multi-select attribute.,
dc-cm-obj-ms-lnk-by-dc,ADMSA,All Docs for Common Object Multi-Select Attribute,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-docs-by-co-ms-attr,,,List all the metadata for documents for a given common object multi-select attribute.,
dc-cm-obj-rb-lnk-by-dc,ADMSA,All Docs for Common Object Multi-Select Attribute,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-docs-by-co-ms-attr,,,List all the metadata for documents for a given common object multi-select attribute.,
fl-cm-obj-ms-lnk-by-fl,ADMSA,All Docs for Common Object Multi-Select Attribute,ReadMenu,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-docs-by-co-ms-attr,,,List all the metadata for documents for a given common object multi-select attribute.,
fl-cm-obj-rb-lnk-by-fl,ADMSA,All Docs for Common Object Multi-Select Attribute,ReadMenu,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-docs-by-co-ms-attr,,,List all the metadata for documents for a given common object multi-select attribute.,
all-common-objects,ADMSA,All Docs for Common Object Multi-Select Attribute,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,FORM,all-docs-by-co-ms-attr-form,,,List all the metadata for documents for a given common object multi-select attribute.,
all-common-obj-lists,ADRBA,All Docs for Common Object Radio Button Attribute,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-docs-by-co-rb-attr,,,List all the metadata for documents for a given common object radio button attribute. Does not list associated files and does not apply a filter group.,
all-doc-com-obj-ms-lnk,ADRBA,All Docs for Common Object Radio Button Attribute,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-docs-by-co-rb-attr,,,List all the metadata for documents for a given common object radio button attribute. Does not list associated files and does not apply a filter group.,
all-doc-com-obj-rb-lnk,ADRBA,All Docs for Common Object Radio Button Attribute,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-docs-by-co-rb-attr,,,List all the metadata for documents for a given common object radio button attribute. Does not list associated files and does not apply a filter group.,
dc-cm-obj-ms-lnk-by-dc,ADRBA,All Docs for Common Object Radio Button Attribute,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-docs-by-co-rb-attr,,,List all the metadata for documents for a given common object radio button attribute. Does not list associated files and does not apply a filter group.,
dc-cm-obj-rb-lnk-by-dc,ADRBA,All Docs for Common Object Radio Button Attribute,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-docs-by-co-rb-attr,,,List all the metadata for documents for a given common object radio button attribute. Does not list associated files and does not apply a filter group.,
fl-cm-obj-ms-lnk-by-fl,ADRBA,All Docs for Common Object Radio Button Attribute,ReadMenu,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-docs-by-co-rb-attr,,,List all the metadata for documents for a given common object radio button attribute. Does not list associated files and does not apply a filter group.,
fl-cm-obj-rb-lnk-by-fl,ADRBA,All Docs for Common Object Radio Button Attribute,ReadMenu,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-docs-by-co-rb-attr,,,List all the metadata for documents for a given common object radio button attribute. Does not list associated files and does not apply a filter group.,
all-common-objects,ADRBA,All Docs for Common Object Radio Button Attribute,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,FORM,all-docs-by-co-rb-attr-form,,,List all the metadata for documents for a given common object radio button attribute. Does not list associated files and does not apply a filter group.,
general-field-names,AllDocDF,All Docs For Duty Function,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-funct-fld-name,,,List documents for a duty function related general field name.  No filter group is applied.,
general-field-names,AllDocDFL,All Docs For Duty Function List,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-fnct-list-name,,,List documents for a duty function list related general field name.  No filter group is applied.,
general-field-names,AllDocPL,All Docs For People List,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-ppl-list-name,,,List documents for a people list related general field name.  No filter group is applied.,
all-form-names,AllDocs,All Documents,ReadMenu,,SINGLE_ROW,READ,all-documents,,,List all documents,
controllers-forms,AllDocs,All Documents,Main,,SINGLE_ROW,READ,all-documents,,,List all documents,
form-name,AllDocs,All Documents,Main,,SINGLE_ROW,READ,all-documents,,,List all documents,
all-tag-group-links,AllDocsByTag,All Documents by Tag,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-tag,,,List documents linked to a given tag (unfiltered).,
all-tags,AllDocsByTag,All Documents by Tag,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-tag,,,List documents linked to a given tag (unfiltered).,
browsing-tree-by-id,AllDocsByTag,All Documents by Tag,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-tag,,,List documents linked to a given tag (unfiltered).,
tag-by-tag-id,AllDocsByTag,All Documents by Tag,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-tag,,,List documents linked to a given tag (unfiltered).,
tag-get-ancestors,AllDocsByTag,All Documents by Tag,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-tag,,,List documents linked to a given tag (unfiltered).,
tag-get-descendants,AllDocsByTag,All Documents by Tag,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-tag,,,List documents linked to a given tag (unfiltered).,
tag-get-root,AllDocsByTag,All Documents by Tag,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-tag,,,List documents linked to a given tag (unfiltered).,
tags-by-doc,AllDocsByTag,All Documents by Tag,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-tag,,,List documents linked to a given tag (unfiltered).,
tags-by-string,AllDocsByTag,All Documents by Tag,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-tag,,,List documents linked to a given tag (unfiltered).,
tags-by-tag-group,AllDocsByTag,All Documents by Tag,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-tag,,,List documents linked to a given tag (unfiltered).,
tags-with-ed-perm,AllDocsByTag,All Documents by Tag,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-tag,,,List documents linked to a given tag (unfiltered).,
tag-tree-by-tree-id,AllDocsByTag,All Documents by Tag,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-tag,,,List documents linked to a given tag (unfiltered).,
tree-node,AllDocsByTag,All Documents by Tag,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-tag,,,List documents linked to a given tag (unfiltered).,
all-doc-date-fields,ADLDF,All Documents Linked to Date Field,Main,Reader;Reviewer;Editor;Controller,SINGLE_ROW,READ,all-docs-by-date-any,,,List all documents linked to the given date field.,
all-function-lists,AllLnkdDocDF,All Documents Linked to Duty Function,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-dty-funct,,,List metadata for documents linked to a given duty function.  No filter group is applied.,
all-function-lists,AllLnkdDoc,All Documents Linked to Function List,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-funct-lst,,,List metadata for documents linked to a given function list.,
all-doc-int-fields,ADLIF,All Documents Linked to Integer Field,Main,Reader;Reviewer;Editor;Controller,SINGLE_ROW,READ,all-docs-int-any,,,List all documents linked to the given integer field.,
all-doc-real-fields,ADLRNF,All Documents Linked to Real Number Field,Main,Reader;Reviewer;Editor;Controller,SINGLE_ROW,READ,all-docs-real-any,,,List all documents linked to the given real number field.,
all-doc-text-fields,ADLTF,All Documents Linked to Text Field,Main,Reader;Reviewer;Editor;Controller,SINGLE_ROW,READ,all-docs-by-text-field-any,,,List all documents liked to the given text field.,
all-form-names,AllFiles,All Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,list-all-files,,,Lists all files,
controllers-forms,AllFiles,All Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,list-all-files,,,Lists all files,
form-name,AllFiles,All Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,list-all-files,,,Lists all files,
all-doc-com-obj-ms-lnk,AFMSA,All Files for Common Object Multi-Select Attribute,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-fls-by-co-ms-attr,,,List all the metadata for files for a given common object multi-select attribute.,
