RouteId,StoredProcedure,RouteUrl,ApiEndpoint,InputParameters,OutputParameters,Description,EntityDisplayName,ConfirmationMessage,ResultsTitle,IdColumnName
rid-ins-book-in,editing.usp_INS_book_in,book-in/create,book-in/create,documentId;comments;releaseNum;fileId,bookingId;transactionMessage;transactionStatus,,,,,
rid-ins-book-in-file,editing.usp_INS_book_in_file,book-in-file/create,book-in-file/create,bookingId;fileId,transactionMessage;transactionStatus,,,,,
rid-del-book-in-id,editing.usp_DEL_book_in_id,book-in-id/delete,book-in-id/delete,bookingId,transactionMessage;transactionStatus,,,,,
rid-ins-book-out,editing.usp_INS_book_out,book-out/create,book-out/create,documentId;comments,bookingId;transactionMessage;transactionStatus,,,,,
rid-del-fm-doc-bkg-cmts-link,controlling.usp_DEL_fm_doc_bkg_cmts_link,fm-doc-bkg-cmts-link/delete,fm-doc-bkg-cmts-link/delete,formId,transactionMessage;transactionStatus,,,,,
rid-ins-fm-doc-bkg-cmts-link,controlling.usp_INS_fm_doc_bkg_cmts_link,fm-doc-bkg-cmts-link/insert,fm-doc-bkg-cmts-link/create,formId;fieldlength;formposition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,,,,,
rid-upd-fm-doc-bkg-cmts-link,controlling.usp_UPD_fm_doc_bkg_cmts_link,fm-doc-bkg-cmts-link/update,fm-doc-bkg-cmts-link/update,formId;fieldlength;formposition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,,,,,
rid-del-fm-doc-bkg-date-link,controlling.usp_DEL_fm_doc_bkg_date_link,fm-doc-bkg-date-link/delete,fm-doc-bkg-date-link/delete,formId,transactionMessage;transactionStatus,,,,,
rid-ins-fm-doc-bkg-date-link,controlling.usp_INS_fm_doc_bkg_date_link,fm-doc-bkg-date-link/insert,fm-doc-bkg-date-link/create,formId;fieldlength;formposition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,,,,,
rid-upd-fm-doc-bkg-date-link,controlling.usp_UPD_fm_doc_bkg_date_link,fm-doc-bkg-date-link/update,fm-doc-bkg-date-link/update,formId;fieldlength;formposition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,,,,,
rid-del-fm-doc-bkg-rel-link,controlling.usp_DEL_fm_doc_bkg_rel_link,fm-doc-bkg-rel-link/delete,fm-doc-bkg-rel-link/delete,formId,transactionMessage;transactionStatus,,,,,
rid-ins-fm-doc-bkg-rel-link,controlling.usp_INS_fm_doc_bkg_rel_link,fm-doc-bkg-rel-link/insert,fm-doc-bkg-rel-link/create,formId;fieldlength;formposition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,,,,,
rid-upd-fm-doc-bkg-rel-link,controlling.usp_UPD_fm_doc_bkg_rel_link,fm-doc-bkg-rel-link/update,fm-doc-bkg-rel-link/update,formId;fieldlength;formposition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,,,,,
rid-del-fm-doc-bk-id-link,controlling.usp_DEL_fm_doc_bk_id_link,fm-doc-bk-id-link/delete,fm-doc-bk-id-link/delete,formId,transactionMessage;transactionStatus,,,,,
rid-ins-fm-doc-bk-id-link,controlling.usp_INS_fm_doc_bk_id_link,fm-doc-bk-id-link/insert,fm-doc-bk-id-link/create,formId;fieldlength;formposition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,,,,,
rid-upd-fm-doc-bk-id-link,controlling.usp_UPD_fm_doc_bk_id_link,fm-doc-bk-id-link/update,fm-doc-bk-id-link/update,formId;fieldlength;formposition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,,,,,
rid-del-fm-doc-bk-stat-link,controlling.usp_DEL_fm_doc_bk_stat_link,fm-doc-bk-stat-link/delete,fm-doc-bk-stat-link/delete,formId,transactionMessage;transactionStatus,,,,,
rid-ins-fm-doc-bk-stat-link,controlling.usp_INS_fm_doc_bk_stat_link,fm-doc-bk-stat-link/insert,fm-doc-bk-stat-link/create,formId;fieldlength;formposition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,,,,,
rid-upd-fm-doc-bk-stat-link,controlling.usp_UPD_fm_doc_bk_stat_link,fm-doc-bk-stat-link/update,fm-doc-bk-stat-link/update,formId;fieldlength;formposition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,,,,,
rid-del-fm-doc-bk-usrid-link,controlling.usp_DEL_fm_doc_bk_usrid_link,fm-doc-bk-usrid-link/delete,fm-doc-bk-usrid-link/delete,formId,transactionMessage;transactionStatus,,,,,
rid-ins-fm-doc-bk-usrid-link,controlling.usp_INS_fm_doc_bk_usrid_link,fm-doc-bk-usrid-link/insert,fm-doc-bk-usrid-link/create,formId;fieldlength;formposition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,,,,,
rid-upd-fm-doc-bk-usrid-link,controlling.usp_UPD_fm_doc_bk_usrid_link,fm-doc-bk-usrid-link/update,fm-doc-bk-usrid-link/update,formId;fieldlength;formposition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,,,,,
rid-del-fm-doc-bk-usrnm-link,controlling.usp_DEL_fm_doc_bk_usrnm_link,fm-doc-bk-usrnm-link/delete,fm-doc-bk-usrnm-link/delete,formId,transactionMessage;transactionStatus,,,,,
rid-ins-fm-doc-bk-usrnm-link,controlling.usp_INS_fm_doc_bk_usrnm_link,fm-doc-bk-usrnm-link/insert,fm-doc-bk-usrnm-link/create,formId;fieldlength;formposition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,,,,,
rid-upd-fm-doc-bk-usrnm-link,controlling.usp_UPD_fm_doc_bk_usrnm_link,fm-doc-bk-usrnm-link/update,fm-doc-bk-usrnm-link/update,formId;fieldlength;formposition;attribute1;attribute2;attribute3,transactionMessage;transactionStatus,,,,,
rid-ins-grant-authoriser,authorising.usp_INS_grant_authoriser,authoriser/grant/create,grant-authoriser/create,requestId;userId,transactionMessage;transactionStatus,Grants authoriser privileges to a user.,,,,
rid-upd-cancel-authoriser-requ,authorising.usp_UPD_cancel_authoriser_requ,authoriser/request/cancel,cancel-authoriser-requ/cancel,requestId,transactionMessage;transactionStatus,Cancels an authoriser request.,,,,
rid-ins-revoke-authoriser,authorising.usp_INS_revoke_authoriser,authoriser/revoke/create,revoke-authoriser/insert,requestId;userId,transactionMessage;transactionStatus,Revokes authoriser privileges from a user.,,,,
rid-auth-user-role,authorising.usp_AUTHORISE_user_role,authorise-user,authorise-user,userId;roleName,transactionMessage;transactionStatus,Authorises a user role.,,,,
rid-ins-com-obj-attribute,configuring.usp_INS_com_obj_attribute,common-object/attribute/create,common-object/attribute/create,attributeName;mnemonic;description,transactionMessage;transactionStatus;newRecordId,Inserts a common object attribute record.,,,,
rid-del-com-obj-attribute,configuring.usp_DEL_com_obj_attribute,common-object/attribute/delete,common-object/attribute/delete,commonObjAttrId,transactionMessage;transactionStatus,Deletes a common object attribute record.,,,,
rid-upd-com-obj-attribute,configuring.usp_UPD_com_obj_attribute,common-object/attribute/update,common-object/attribute/update,commonObjAttrId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates a common object attribute record.,,,,
rid-ins-common-object,controlling.usp_INS_common_object,common-object/create,common-object/create,objectName;mnemonic;description;commonObjAttrId,transactionMessage;transactionStatus;newRecordId,Inserts a common object record.,,,,
rid-del-common-object,controlling.usp_DEL_common_object,common-object/delete,common-object/delete,commonObjectId,transactionMessage;transactionStatus,Deletes a common object record.,,,,
rid-upd-common-obj-list-item,controlling.usp_UPD_common_obj_list_item,common-object/details/update,common-object/details/update,commonObjectListId;commonObjectId;listPosition,transactionMessage;transactionStatus,Updates the list position a of a common object list item record.,,,,
rid-ins-com-obj-list-name,configuring.usp_INS_com_obj_list_name,common-object/list/create,common-object/list/create,listName;mnemonic;description;commonObjAttrId,transactionMessage;transactionStatus;newRecordId,Creates a common object list record.,,,,
rid-del-com-obj-list-name,configuring.usp_DEL_com_obj_list_name,common-object/list/delete,common-object/list/delete,commonObjectListId,transactionMessage;transactionStatus,Deletes a common object list name record.,,,,
rid-del-common-obj-list-item,controlling.usp_DEL_common_obj_list_item,common-object/list/item/delete,common-obj-list-item/delete,commonObjectListId;commonObjectId,transactionMessage;transactionStatus,Deletes a common object list item.,,,,
rid-upd-com-obj-list-name,configuring.usp_UPD_com_obj_list_name,common-object/list/update,common-object/list/update,commonObjectListId;mnemonic;listName;description;commonObjAttrId,transactionMessage;transactionStatus,Updates a common object list record.,,,,
rid-ins-common-object-lst-item,controlling.usp_INS_common_object_lst_item,common-object/list-item/create,common-object/list-item/create,commonObjectListId;commonObjectId;listPosition,transactionMessage;transactionStatus,Inserts a common object list item record.,,,,
rid-upd-common-object,controlling.usp_UPD_common_object,common-object/update,common-object/update,commonObjectId;mnemonic;objectName;description;commonObjAttrId,transactionMessage;transactionStatus,Updates a common object record.,,,,
rid-ins-xref-type,configuring.usp_INS_xref_type,cross-reference/type/create,cross-reference/type/create,mnemonic;attributeName;description,transactionMessage;transactionStatus;newRecordId,Inserts a new record into xref.cross_reference_types,,,,
rid-del-xref-type,configuring.usp_DEL_xref_type,cross-reference/type/delete,cross-reference/type/delete,crossReferenceTypeId,transactionMessage;transactionStatus,Deletes a cross-reference type.,,,,
rid-upd-xref-type-list-posn,configuring.usp_UPD_xref_type_list_posn,cross-reference/type/position/update,cross-reference/type/position/update,crossReferenceTypeId;listPosition,transactionMessage;transactionStatus,Updates the list position for a cross-reference type record.,,,,
rid-upd-xref-type-text,configuring.usp_UPD_xref_type_text,cross-reference/type/text/update,cross-reference/type/text/update,crossReferenceTypeId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates the text fields for a cross-reference type record.,,,,
rid-del-indiv-br-tree,reading.usp_DEL_indiv_browsing_tree,delete/indiv-browsing-tree,individual-browsing-tree/delete,tagBrowsingTreeId,transactionMessage;transactionStatus,Deletes an individual browsing tree,,,,
rid-del-file,editing.usp_DEL_file,delete-file,file/delete,fileId,transactionMessage;transactionStatus,Deletes a file.,,,,
rid-del-sid,authorising.usp_DEL_sid,delete-user,delete-user,userId,transactionMessage;transactionStatus,De-activates a user.,,,,
rid-del-doc-date-value,editing.usp_DEL_doc_date_value,doc-attr/doc-date-value/delete,doc-attr/doc-date-value/delete,documentId;docDateNameId,transactionMessage;transactionStatus,Deletes a document to date field name link.,,,,
rid-ins-doc-date-value,editing.usp_INS_doc_date_value,doc-attr/doc-date-value/insert,doc-attr/doc-date-value/insert,documentId;docDateNameId;docDateValue,transactionMessage;transactionStatus,Inserts a document date value.,,,,
rid-upd-doc-date-value,editing.usp_UPD_doc_date_value,doc-attr/doc-date-value/update,doc-attr/doc-date-value/update,documentId;docDateNameId;docDateValue,transactionMessage;transactionStatus,Updates a document date field value.,,,,
rid-ins-doc-function-link,editing.usp_INS_doc_function_link,doc-attr/doc-function-link/insert,doc-attr/doc-function-link/insert,documentId;functionId;generalFieldNameId,transactionMessage;transactionStatus,Creates a document to duty function record.,,,,
rid-del-doc-funct-list-link,editing.usp_DEL_doc_funct_list_link,doc-attr/doc-funct-list-link/delete,doc-attr/doc-funct-list-link/delete,documentId;functionListId;generalFieldNameId,transactionMessage;transactionStatus,Deletes a document to duty function list record.,,,,
